datetime,route,hour,day_of_week,month,is_weekend,is_holiday,holiday_name,days_to_holiday,season,traffic_level,traffic_score
2023-10-01 09:00,BLR-MYS,9,Sunday,10,1,0,None,-12,Festival,high,75
2023-10-02 09:00,DEL-JAI,9,Monday,10,0,0,None,-13,Festival,high,78
2023-10-06 18:00,HYD-VJA,18,Friday,10,0,0,None,15,Festival,high,96
2023-10-10 20:00,MUM-PUN,20,Tuesday,10,0,0,None,11,Festival,high,84
2023-10-12 08:00,BLR-MYS,8,Thursday,10,0,0,None,9,Festival,medium,47
2023-10-12 18:00,BLR-MYS,18,Thursday,10,0,0,None,9,Festival,high,84
2023-10-12 21:00,BLR-MYS,21,Thursday,10,0,0,None,9,Festival,high,92
2023-10-13 17:00,DEL-JAI,17,Friday,10,0,0,None,8,Festival,high,87
2023-10-15 20:00,MUM-PUN,20,Sunday,10,1,0,None,6,Festival,high,100
2023-10-16 21:00,BLR-MYS,21,Monday,10,0,0,None,5,Festival,high,98
2023-10-19 18:00,DEL-JAI,18,Thursday,10,0,0,None,2,Festival,high,100
2023-10-24 20:00,MUM-PUN,20,Tuesday,10,0,1,Dussehra / Vijayadashami,0,Festival,high,100
2023-10-25 20:00,HYD-VJA,20,Wednesday,10,0,0,None,-1,Festival,high,100
2023-10-29 18:00,MUM-PUN,18,Sunday,10,1,0,None,-5,Festival,high,100
2023-10-30 10:00,MUM-PUN,10,Monday,10,0,0,None,-6,Festival,medium,70
2023-10-31 09:00,MUM-PUN,9,Tuesday,10,0,0,None,-7,Festival,medium,65
2023-11-01 09:00,MUM-PUN,9,Wednesday,11,0,0,None,-8,Festival,high,73
2023-11-02 20:00,HYD-VJA,20,Thursday,11,0,0,None,8,Festival,high,88
2023-11-03 21:00,DEL-JAI,21,Friday,11,0,0,None,7,Festival,high,95
2023-11-11 07:00,MUM-PUN,7,Saturday,11,1,1,Pre-Diwali Travel,0,Festival,high,100
2023-11-11 10:00,DEL-JAI,10,Saturday,11,1,1,Pre-Diwali Travel,0,Festival,high,99
2023-11-13 18:00,DEL-JAI,18,Monday,11,0,1,Post-Diwali Return,0,Festival,high,100
2023-11-14 18:00,MUM-PUN,18,Tuesday,11,0,0,None,-1,Festival,high,100
2023-11-19 18:00,BLR-MYS,18,Sunday,11,1,0,None,-6,Festival,high,100
2023-11-20 22:00,MUM-PUN,22,Monday,11,0,0,None,-7,Festival,medium,35
2023-11-21 17:00,DEL-JAI,17,Tuesday,11,0,0,None,-8,Festival,high,86
2023-11-22 12:00,HYD-VJA,12,Wednesday,11,0,0,None,-9,Festival,medium,43
2023-11-23 19:00,BLR-MYS,19,Thursday,11,0,0,None,-10,Festival,high,81
2023-11-23 21:00,DEL-JAI,21,Thursday,11,0,0,None,-10,Festival,high,85
2023-11-24 14:00,HYD-VJA,14,Friday,11,0,0,None,-11,Festival,medium,38
2023-11-25 17:00,HYD-VJA,17,Saturday,11,1,0,None,-12,Festival,high,95
2023-11-26 09:00,BLR-MYS,9,Sunday,11,1,0,None,-13,Festival,high,83
2023-11-26 20:00,MUM-PUN,20,Sunday,11,1,0,None,-13,Festival,high,100
2023-11-27 21:00,DEL-JAI,21,Monday,11,0,0,None,-14,Festival,high,75
2023-11-29 10:00,HYD-VJA,10,Wednesday,11,0,0,None,-16,Festival,medium,50
