date,route,traffic_score,traffic_level,is_holiday,day_of_week,month
2023-10-01,BLR-MYS,75,high,0,Sunday,10
2023-10-02,DEL-JAI,78,high,0,Monday,10
2023-10-06,HYD-VJA,96,high,0,Friday,10
2023-10-10,MUM-PUN,84,high,0,Tuesday,10
2023-10-12,BLR-MYS,47,medium,0,Thursday,10
2023-10-13,DEL-JAI,87,high,0,Friday,10
2023-10-15,MUM-PUN,100,high,0,Sunday,10
2023-10-16,BLR-MYS,98,high,0,Monday,10
2023-10-19,DEL-JAI,100,high,0,Thursday,10
2023-10-24,MUM-PUN,100,high,1,Tuesday,10
2023-10-25,HYD-VJA,100,high,0,Wednesday,10
2023-10-29,MUM-PUN,100,high,0,Sunday,10
2023-10-30,MUM-PUN,70,medium,0,Monday,10
2023-10-31,MUM-PUN,65,medium,0,Tuesday,10
2023-11-01,MUM-PUN,73,high,0,Wednesday,11
2023-11-02,HYD-VJA,88,high,0,Thursday,11
2023-11-03,DEL-JAI,95,high,0,Friday,11
2023-11-11,DEL-JAI,99,high,1,Saturday,11
2023-11-11,MUM-PUN,100,high,1,Saturday,11
2023-11-13,DEL-JAI,100,high,1,Monday,11
2023-11-14,MUM-PUN,100,high,0,Tuesday,11
2023-11-19,BLR-MYS,100,high,0,Sunday,11
2023-11-20,MUM-PUN,35,medium,0,Monday,11
2023-11-21,DEL-JAI,86,high,0,Tuesday,11
2023-11-22,HYD-VJA,43,medium,0,Wednesday,11
2023-11-23,BLR-MYS,81,high,0,Thursday,11
2023-11-23,DEL-JAI,85,high,0,Thursday,11
2023-11-24,HYD-VJA,38,medium,0,Friday,11
2023-11-25,HYD-VJA,95,high,0,Saturday,11
2023-11-26,BLR-MYS,83,high,0,Sunday,11
2023-11-26,MUM-PUN,100,high,0,Sunday,11
2023-11-27,DEL-JAI,75,high,0,Monday,11
2023-11-29,HYD-VJA,50,medium,0,Wednesday,11
2023-11-30,HYD-VJA,87,high,0,Thursday,11
2023-12-01,DEL-JAI,73,high,0,Friday,12
2023-12-02,BLR-MYS,71,high,0,Saturday,12
2023-12-02,HYD-VJA,73,high,0,Saturday,12
2023-12-10,DEL-JAI,100,high,0,Sunday,12
2023-12-13,BLR-MYS,79,high,0,Wednesday,12
2023-12-16,DEL-JAI,97,high,0,Saturday,12
2023-12-17,BLR-MYS,90,high,0,Sunday,12
2023-12-18,DEL-JAI,86,high,0,Monday,12
2023-12-19,BLR-MYS,98,high,0,Tuesday,12
2023-12-20,BLR-MYS,78,high,0,Wednesday,12
2023-12-20,MUM-PUN,61,medium,0,Wednesday,12
2023-12-22,MUM-PUN,90,high,0,Friday,12
2023-12-24,BLR-MYS,100,high,1,Sunday,12
2023-12-31,HYD-VJA,100,high,1,Sunday,12
2024-01-01,DEL-JAI,12,low,0,Monday,1
2024-01-01,HYD-VJA,100,high,0,Monday,1
2024-01-03,BLR-MYS,74,high,0,Wednesday,1
2024-01-06,DEL-JAI,100,high,0,Saturday,1
2024-01-09,DEL-JAI,98,high,0,Tuesday,1
2024-01-09,HYD-VJA,93,high,0,Tuesday,1
2024-01-17,BLR-MYS,62,medium,0,Wednesday,1
2024-01-20,MUM-PUN,100,high,0,Saturday,1
2024-01-24,MUM-PUN,100,high,0,Wednesday,1
2024-01-25,DEL-JAI,97,high,0,Thursday,1
2024-01-26,BLR-MYS,96,high,1,Friday,1
2024-01-27,BLR-MYS,100,high,0,Saturday,1
2024-01-29,HYD-VJA,82,high,0,Monday,1
2024-01-30,HYD-VJA,86,high,0,Tuesday,1
2024-01-31,BLR-MYS,83,high,0,Wednesday,1
2024-01-31,HYD-VJA,85,high,0,Wednesday,1
2024-02-03,MUM-PUN,100,high,0,Saturday,2
2024-02-04,DEL-JAI,70,medium,0,Sunday,2
2024-02-05,BLR-MYS,69,medium,0,Monday,2
2024-02-05,DEL-JAI,72,high,0,Monday,2
2024-02-06,HYD-VJA,80,high,0,Tuesday,2
2024-02-07,DEL-JAI,83,high,0,Wednesday,2
2024-02-09,DEL-JAI,74,high,0,Friday,2
2024-02-10,MUM-PUN,92,high,0,Saturday,2
2024-02-12,DEL-JAI,100,high,0,Monday,2
2024-02-12,MUM-PUN,70,medium,0,Monday,2
2024-02-14,MUM-PUN,90,high,0,Wednesday,2
2024-02-17,DEL-JAI,100,high,0,Saturday,2
2024-02-19,DEL-JAI,55,medium,0,Monday,2
2024-02-23,DEL-JAI,100,high,0,Friday,2
2024-02-23,MUM-PUN,32,medium,0,Friday,2
2024-02-24,BLR-MYS,98,high,0,Saturday,2
2024-03-01,HYD-VJA,80,high,0,Friday,3
2024-03-02,BLR-MYS,100,high,0,Saturday,3
2024-03-03,BLR-MYS,100,high,0,Sunday,3
2024-03-04,HYD-VJA,90,high,0,Monday,3
2024-03-04,MUM-PUN,57,medium,0,Monday,3
2024-03-08,DEL-JAI,95,high,0,Friday,3
2024-03-09,HYD-VJA,9,low,0,Saturday,3
2024-03-12,DEL-JAI,98,high,0,Tuesday,3
2024-03-12,HYD-VJA,34,medium,0,Tuesday,3
2024-03-18,HYD-VJA,87,high,0,Monday,3
2024-03-19,DEL-JAI,95,high,0,Tuesday,3
